2020-06-24 19:27:37,999 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'z-1a'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-24 19:27:38,282 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2020-06-24 19:27:38,430 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2020-06-24 19:27:38,595 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2020-06-24 19:27:38,595 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2020-06-24 19:27:38,855 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@64712be: startup date [Wed Jun 24 19:27:38 IST 2020]; root of context hierarchy
2020-06-24 19:27:40,649 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-06-24 19:27:42,326 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2020-06-24 19:27:42,878 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs D:\new-apps\.mule\.\.mule\z-1a\queue-tx-log\tx1.log and D:\new-apps\.mule\.\.mule\z-1a\queue-tx-log\tx2.log
2020-06-24 19:27:42,901 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs D:\new-apps\.mule\.\.mule\z-1a\queue-xa-tx-log\tx1.log and D:\new-apps\.mule\.\.mule\z-1a\queue-xa-tx-log\tx2.log
2020-06-24 19:27:43,232 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2020-06-24 19:27:43,240 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: z-1a-main
2020-06-24 19:27:43,242 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=404, exceptions=[org.mule.module.apikit.exception.NotFoundException]}
2020-06-24 19:27:43,249 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=405, exceptions=[org.mule.module.apikit.exception.MethodNotAllowedException]}
2020-06-24 19:27:43,249 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=415, exceptions=[org.mule.module.apikit.exception.UnsupportedMediaTypeException]}
2020-06-24 19:27:43,250 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=406, exceptions=[org.mule.module.apikit.exception.NotAcceptableException]}
2020-06-24 19:27:43,251 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=400, exceptions=[org.mule.module.apikit.exception.BadRequestException]}
2020-06-24 19:27:43,295 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: z-1a-main.stage1
2020-06-24 19:27:43,315 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: z-1a-console
2020-06-24 19:27:43,316 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@7b1e5e55
2020-06-24 19:27:43,331 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: z-1a-console.stage1
2020-06-24 19:27:43,337 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: get:/getone:z-1a-config
2020-06-24 19:27:43,339 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5426cb36
2020-06-24 19:27:43,373 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/getone:z-1a-config.stage1
2020-06-24 19:27:43,569 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: post:/getall:z-1a-config
2020-06-24 19:27:43,569 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@996a546
2020-06-24 19:27:43,574 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/getall:z-1a-config.stage1
2020-06-24 19:27:44,433 [main] INFO  org.mule.module.apikit.Configuration - Building resource URI cache...
2020-06-24 19:27:44,534 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 19:27:44,534 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 19:27:44,541 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2020-06-24 19:27:44,550 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'z-1a'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-24 19:27:44,586 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2020-06-24 19:27:44,587 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2020-06-24 19:27:44,665 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2020-06-24 19:27:44,673 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2020-06-24 19:27:44,678 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-main
2020-06-24 19:27:44,678 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-main.stage1
2020-06-24 19:27:44,700 [main] INFO  org.mule.module.apikit.Configuration - 
********************************************************************************
* APIKit Console URL: http://127.0.0.1:8081/console                            *
********************************************************************************
2020-06-24 19:27:44,707 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-console
2020-06-24 19:27:44,709 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-console.stage1
2020-06-24 19:27:44,728 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: get:/getone:z-1a-config
2020-06-24 19:27:44,728 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/getone:z-1a-config.stage1
2020-06-24 19:27:44,731 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: post:/getall:z-1a-config
2020-06-24 19:27:44,731 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/getall:z-1a-config.stage1
2020-06-24 19:27:44,789 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2020-06-24 19:27:44,850 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: z-1a                                                  *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2020-06-24 19:28:05,015 [[z-1a].z-1a-httpListenerConfig.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Table 'usecase.usecase' doesn't exist (java.sql.SQLSyntaxErrorException).
Payload               : {NullPayload}
Payload Type          : org.mule.transport.NullPayload
Element               : /get:\/getone:z-1a-config/processors/0 @ z-1a:z-1a.xml:21
Element XML           : <db:select config-ref="MySQL_Configuration" doc:name="Database">
                        <db:parameterized-query>select * from usecase where `phone` = #[message.inboundProperties.'http.query.params'.phone]</db:parameterized-query>
                        </db:select>
--------------------------------------------------------------------------------
Root Exception stack trace:
java.sql.SQLSyntaxErrorException: Table 'usecase.usecase' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
2020-06-24 22:27:14,742 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/getone:z-1a-config.stage1
2020-06-24 22:27:14,971 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: post:/getall:z-1a-config
2020-06-24 22:27:14,971 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@2c748a15
2020-06-24 22:27:14,977 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/getall:z-1a-config.stage1
2020-06-24 22:27:15,879 [main] INFO  org.mule.module.apikit.Configuration - Building resource URI cache...
2020-06-24 22:27:16,003 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 22:27:16,003 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 22:27:16,013 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2020-06-24 22:27:16,018 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'z-1a'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-24 22:27:16,040 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2020-06-24 22:27:16,040 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2020-06-24 22:27:16,104 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:8085
2020-06-24 22:27:16,114 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2020-06-24 22:27:16,116 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-main
2020-06-24 22:27:16,118 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-main.stage1
2020-06-24 22:27:16,136 [main] INFO  org.mule.module.apikit.Configuration - 
********************************************************************************
* APIKit Console URL: http://localhost:8085/console                            *
********************************************************************************
2020-06-24 22:27:16,137 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-console
2020-06-24 22:27:16,137 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-console.stage1
2020-06-24 22:27:16,155 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: get:/getone:z-1a-config
2020-06-24 22:27:16,159 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/getone:z-1a-config.stage1
2020-06-24 22:27:16,163 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: post:/getall:z-1a-config
2020-06-24 22:27:16,164 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/getall:z-1a-config.stage1
2020-06-24 22:27:16,330 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2020-06-24 22:27:16,399 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: z-1a                                                  *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2020-06-24 22:41:01,311 [[z-1a].z-1a-httpListenerConfig.worker.02] WARN  org.mule.module.apikit.Configuration - No matching patterns for URI /
2020-06-24 22:41:01,368 [[z-1a].z-1a-httpListenerConfig.worker.02] ERROR org.mule.module.apikit.MappingExceptionListener - 
********************************************************************************
Message               : /
Payload               : {NullPayload}
Payload Type          : org.mule.transport.NullPayload
Element               : /z-1a-main/processors/0 @ z-1a:z-1a.xml:13 (APIkit Router)
Element XML           : <apikit:router config-ref="z-1a-config" doc:name="APIkit Router"></apikit:router>
--------------------------------------------------------------------------------
Root Exception stack trace:
org.mule.module.apikit.exception.NotFoundException: /
	at org.mule.module.apikit.AbstractConfiguration$2.load(AbstractConfiguration.java:188)
	at org.mule.module.apikit.AbstractConfiguration$2.load(AbstractConfiguration.java:179)
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3444)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2193)
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2152)
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2042)
	at com.google.common.cache.LocalCache.get(LocalCache.java:3850)
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3874)
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4799)
	at org.mule.module.apikit.AbstractRouter.processRouterRequest(AbstractRouter.java:184)
	at org.mule.module.apikit.AbstractRouter.processBlockingRequest(AbstractRouter.java:103)
	at org.mule.module.apikit.AbstractRouter.processBlocking(AbstractRouter.java:97)
	at org.mule.module.apikit.AbstractRouter.process(AbstractRouter.java:79)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AsyncInterceptingMessageProcessor.process(AsyncInterceptingMessageProcessor.java:119)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.construct.DynamicPipelineMessageProcessor.process(DynamicPipelineMessageProcessor.java:55)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.interceptor.AbstractEnvelopeInterceptor.processBlocking(AbstractEnvelopeInterceptor.java:59)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:48)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractFilteringMessageProcessor.process(AbstractFilteringMessageProcessor.java:62)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.processBlocking(AbstractRequestResponseMessageProcessor.java:57)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:48)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.construct.AbstractPipeline$3.process(AbstractPipeline.java:232)
	at org.mule.module.http.internal.listener.HttpMessageProcessorTemplate.routeEvent(HttpMessageProcessorTemplate.java:76)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:73)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:60)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:16)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:35)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:22)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:30)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:14)
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:67)
	at org.mule.execution.ResolvePreviousTransactionInterceptor.execute(ResolvePreviousTransactionInterceptor.java:44)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:50)
	at org.mule.execution.ValidateTransactionalStateInterceptor.execute(ValidateTransactionalStateInterceptor.java:40)
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:41)
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:48)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:28)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:13)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:110)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:59)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:36)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:69)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:197)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:61)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:94)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:51)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:104)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:35)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.process(PhaseExecutionEngine.java:114)
	at org.mule.execution.PhaseExecutionEngine.process(PhaseExecutionEngine.java:41)
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32)
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:137)
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:110)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:540)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:126)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:32)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:149)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

********************************************************************************

2020-06-24 22:43:49,319 [[z-1a].z-1a-httpListenerConfig.worker.02] WARN  org.mule.module.apikit.Configuration - No matching patterns for URI /
2020-06-24 22:43:49,321 [[z-1a].z-1a-httpListenerConfig.worker.02] ERROR org.mule.module.apikit.MappingExceptionListener - 
********************************************************************************
Message               : /
Payload               : {NullPayload}
Payload Type          : org.mule.transport.NullPayload
Element               : /z-1a-main/processors/0 @ z-1a:z-1a.xml:13 (APIkit Router)
Element XML           : <apikit:router config-ref="z-1a-config" doc:name="APIkit Router"></apikit:router>
--------------------------------------------------------------------------------
Root Exception stack trace:
org.mule.module.apikit.exception.NotFoundException: /
	at org.mule.module.apikit.AbstractConfiguration$2.load(AbstractConfiguration.java:188)
	at org.mule.module.apikit.AbstractConfiguration$2.load(AbstractConfiguration.java:179)
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3444)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2193)
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2152)
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2042)
	at com.google.common.cache.LocalCache.get(LocalCache.java:3850)
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3874)
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4799)
	at org.mule.module.apikit.AbstractRouter.processRouterRequest(AbstractRouter.java:184)
	at org.mule.module.apikit.AbstractRouter.processBlockingRequest(AbstractRouter.java:103)
	at org.mule.module.apikit.AbstractRouter.processBlocking(AbstractRouter.java:97)
	at org.mule.module.apikit.AbstractRouter.process(AbstractRouter.java:79)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AsyncInterceptingMessageProcessor.process(AsyncInterceptingMessageProcessor.java:119)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.construct.DynamicPipelineMessageProcessor.process(DynamicPipelineMessageProcessor.java:55)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.interceptor.AbstractEnvelopeInterceptor.processBlocking(AbstractEnvelopeInterceptor.java:59)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:48)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
